,H1,DEC,EC,HFF,NPC,TB
HERC3,0.022951275,0.012146704,0.03480749,0.24906497,0.032330215,0.34205717
OR2T3,0.0,0.0,0.0010019698,2.819836e-05,0.0,0.0
RCSD1,7.975996e-06,0.06557703,0.4860827,0.0,0.0013823484,0.00014571367
GPC6,0.2605631,0.660768,0.20946139,0.25004378,1.0306859,0.17537317
ARHGAP24,0.0016757618,0.34423664,0.31758958,0.4298706,0.25139025,0.09386616
ZFP1,0.23309262,0.0801578,0.26079604,0.24186599,0.28745875,0.18909715
ODF3L1,0.0,0.0030936052,0.0,0.0012598884,0.0,5.2506053e-05
ZBTB25,0.04733749,0.06002267,0.094042785,0.19105634,0.096435264,0.0799307
FAM180A,5.3280775e-05,0.00021319847,5.94395e-05,0.046211053,0.00029139183,0.00014204287
ANXA4,0.13980655,0.15959704,0.15378308,1.7196579,0.029866131,0.968817
SLC39A8,0.23904645,0.6062071,0.47383618,0.037084904,0.15450351,0.470162
NANOG,2.5822396,0.69675016,0.2084228,0.07160094,0.19753094,0.11076631
GSTA1,0.006255898,0.041583467,0.0023864226,0.0,0.00021250478,0.00538816
THRB,0.01603318,0.00022766404,0.0028512469,0.18516631,0.00044467123,2.2326121
PROM1,0.933813,0.18115574,0.0067010773,0.0018671262,0.7461152,0.12300035
SLC7A3,1.8703493,0.92550373,0.052169323,0.0,0.29136658,0.00023351455
HGF,0.0008025241,0.0037084469,0.0,0.14820261,0.0057872897,0.0
DPP10,0.032332912,0.37268165,0.013980031,0.0002404345,0.016529271,0.106915615
FAP,0.0,0.0,0.0,3.0762188,0.015455099,0.02219128
MCM5,2.0000966,0.49115008,0.09480491,0.19771738,0.6374074,0.37787235
NTRK3,0.008232744,0.078797065,0.0,1.0008707e-05,0.052678693,0.0
ACVRL1,0.021025494,0.05241313,0.8563937,0.23483048,0.028962959,0.027097225
ARHGAP28,0.13810633,0.7880487,1.7457963,0.10930461,0.26889825,0.4117869
SLC15A1,0.1283463,0.08369527,0.0868656,0.06580939,0.12075866,4.7394524
NRK,0.05877542,0.18876025,0.0076023643,0.0,0.0,0.43396512
RASSF1,0.05057276,0.11207514,0.33594513,0.23845471,0.15130359,0.19989048
TMEM168,0.22599332,0.13614099,0.424932,0.3841137,0.37372744,0.41939583
ITGA8,0.0,0.0,0.1742782,0.017830059,0.014333237,0.0
MT1E,0.015231117,0.0014959328,0.0007206603,0.8775651,0.0007214407,0.1040136
C12orf75,0.04804587,0.05187269,0.06189416,2.7530918,0.05735135,0.8185369
ZNF416,0.05698908,0.09347101,0.118192725,0.0761582,0.031995323,0.024234498
IFIT3,0.06091357,0.044868514,0.9450743,0.8976117,0.057192273,0.091395006
